average,date,highest,lowest,order_count,volume
255300,2022-07-01,256550,253100,115,195
275000,2022-07-02,335000,245900,101,138
332450,2022-07-03,365000,243100,103,158
250150,2022-07-04,367350,90030,90,112
249161.92,2022-07-05,325000,230300,73,73
240898.94,2022-07-06,300000,230300,75,94
245548.11,2022-07-07,308000,230200,68,74
267626.3,2022-07-08,339800,230200,80,100
337150,2022-07-09,337200,230200,74,106
231000,2022-07-10,330000,230700,97,120
241947.22,2022-07-11,300000,231000,68,72
211415.85,2022-07-12,245000,100200,79,82
242211.22,2022-07-13,274500,231000,54,98
233720,2022-07-14,269800,231000,64,85
231000,2022-07-15,231000,231000,86,112
231100,2022-07-16,275000,231000,100,120
255550,2022-07-17,290000,231000,77,102
250483.52,2022-07-18,270000,231000,56,91
231100,2022-07-19,290100,231000,82,118
232000,2022-07-20,294900,231000,73,134
231000,2022-07-21,290000,120000,71,110
230800,2022-07-22,230800,230800,72,183
202003.33,2022-07-23,260000,115200,78,90
240000,2022-07-24,285000,120400,90,151
191171.74,2022-07-25,282900,130200,68,92
285000,2022-07-26,289900,283000,75,312
368000,2022-07-27,368000,368000,109,261
381800,2022-07-28,383600,275000,61,142
234143.18,2022-07-29,299100,143000,72,88
421900,2022-07-30,449900,399900,115,569
271185.42,2022-07-31,330500,150900,87,96
257797.01,2022-08-01,310000,155200,58,67
450000,2022-08-02,450100,419700,128,1162
332950,2022-08-03,385200,161800,84,120
324900,2022-08-04,395000,165400,77,119
433900,2022-08-05,446000,315000,187,675
789800,2022-08-06,899000,375000,152,265
499000,2022-08-07,650200,369000,175,241
357598.7,2022-08-08,543000,190000,67,77
268764.91,2022-08-09,350000,186700,52,57
207828.24,2022-08-10,279000,195200,66,85
384400,2022-08-11,385000,279900,85,236
331900.11,2022-08-12,475000,185200,69,92
271715.8,2022-08-13,395000,186500,63,69
248301.32,2022-08-14,320000,186600,58,76
229870.27,2022-08-15,294800,190800,72,74
449800,2022-08-16,449800,449800,96,398
271429.75,2022-08-17,379700,192000,58,81
214995,2022-08-18,395000,192700,58,64
449800,2022-08-19,449800,449800,61,154
340255,2022-08-20,439000,192000,50,76
252494.26,2022-08-21,422000,140600,64,68
290000,2022-08-22,379700,240000,99,217
398000,2022-08-23,399900,390000,70,207
283554.72,2022-08-24,400000,240000,50,53
282612.24,2022-08-25,344500,225000,46,49
290000,2022-08-26,295000,289900,68,128
303138.51,2022-08-27,385500,242300,59,74
262429.82,2022-08-28,349000,242100,53,56
408900,2022-08-29,409000,370000,46,125
320000,2022-08-30,320000,320000,77,360
397800,2022-08-31,469500,248800,64,109
370396.13,2022-09-01,375000,250100,39,75
345089.65,2022-09-02,446000,250500,49,57
310000,2022-09-03,310000,310000,49,158
350000,2022-09-04,364000,253200,60,104
314756.79,2022-09-05,394000,91000,47,78
383623.4,2022-09-06,447000,290000,56,94
326215.71,2022-09-07,400000,280100,58,70
440100,2022-09-08,500000,402500,77,228
348860.38,2022-09-09,436500,296200,45,53
309794.79,2022-09-10,365250,120000,65,94
305000,2022-09-11,350000,256000,66,101
345000,2022-09-12,372400,343900,91,199
305521.69,2022-09-13,420000,125100,55,65
310700,2022-09-14,439000,246200,59,120
246200,2022-09-15,246200,246200,55,341
270773.41,2022-09-16,350000,242100,62,82
360000,2022-09-17,439700,352500,106,258
320935.2,2022-09-18,499500,235100,86,100
249000,2022-09-19,350000,231200,73,109
389501.82,2022-09-20,499100,231600,46,55
323046.05,2022-09-21,415000,232300,66,76
280414.77,2022-09-22,421100,233200,72,86
285695.54,2022-09-23,350000,233200,55,65
338800,2022-09-24,355400,299000,88,204
374900,2022-09-25,420000,233700,87,137
297489.85,2022-09-26,350000,121000,51,68
293932.31,2022-09-27,409700,234300,49,65
394900,2022-09-28,400000,234600,62,126
233800,2022-09-29,394900,120100,68,244
295000,2022-09-30,295000,295000,59,112
422900,2022-10-01,422900,422900,85,395
255978.94,2022-10-02,414900,191900,81,94
398000,2022-10-03,424000,299900,78,186
298011.25,2022-10-04,419900,200300,71,80
309075.44,2022-10-05,415900,200700,48,57
303431.33,2022-10-06,409900,200900,65,83
334537.37,2022-10-07,394000,196100,72,99
300333.33,2022-10-08,420000,196200,56,72
242718.99,2022-10-09,389900,196200,71,79
266013.33,2022-10-10,309500,191550,54,60
238293.22,2022-10-11,319900,191500,51,59
318500,2022-10-12,318900,191800,80,128
247272.62,2022-10-13,325000,191300,60,84
214290.67,2022-10-14,309000,120300,65,75
299900,2022-10-15,325000,250000,88,111
252695.45,2022-10-16,319000,200000,61,66
276239.24,2022-10-17,390000,192300,60,79
232392.31,2022-10-18,290000,193700,47,52
240000,2022-10-19,259800,239000,71,118
280998.9,2022-10-20,335000,195400,77,91
307544.16,2022-10-21,488850,197300,60,77
234784.78,2022-10-22,300000,198200,71,92
290000,2022-10-23,295000,200900,81,109
316050,2022-10-24,317400,202000,88,154
350000,2022-10-25,350000,339900,71,134
302004,2022-10-26,415000,207600,48,50
265934.41,2022-10-27,330000,220100,58,93
330000,2022-10-28,415800,220200,81,126
395000,2022-10-29,412900,208100,87,107
299900,2022-10-30,397950,225000,81,103
250462.07,2022-10-31,343900,225000,52,58
269865.79,2022-11-01,325000,225000,67,76
264114.04,2022-11-02,339000,225000,54,57
288000,2022-11-03,288000,288000,71,293
313423.71,2022-11-04,452700,230100,73,97
290000,2022-11-05,294000,230200,84,120
259561.11,2022-11-06,305000,230500,77,90
280000,2022-11-07,294400,231200,81,134
399700,2022-11-08,399800,300000,133,200
343900,2022-11-09,345000,240100,143,209
394200,2022-11-10,396900,300000,153,270
395000,2022-11-11,396900,241700,146,205
396700,2022-11-12,396800,310000,191,315
396900,2022-11-13,400000,396900,217,404
515200,2022-11-14,749900,225500,134,143
480000,2022-11-15,499900,400000,136,224
430000,2022-11-16,499900,300000,128,165
450000,2022-11-17,500000,225400,102,136
480000,2022-11-18,799800,225400,125,141
300000,2022-11-19,500000,226900,164,222
558800,2022-11-20,689800,230200,140,174
395900,2022-11-21,395900,395900,119,227
491900,2022-11-22,495000,250500,119,125
500000,2022-11-23,550000,300000,107,178
300000,2022-11-24,559200,252500,101,163
620200,2022-11-25,620200,620100,117,308
640000,2022-11-26,680000,300000,129,178
478900,2022-11-27,499800,276800,136,174
478000,2022-11-28,479000,398900,88,117
470000,2022-11-29,478700,280200,94,128
499400,2022-11-30,499900,460000,89,143
499900,2022-12-01,601300,281500,93,117
397500,2022-12-02,498900,300000,95,102
496900,2022-12-03,497000,386000,121,189
500000,2022-12-04,601100,386000,156,200
434000,2022-12-05,539800,340100,116,177
441346.32,2022-12-06,529900,342100,83,95
500000,2022-12-07,500000,499900,96,180
498900,2022-12-08,530000,347700,89,113
10030,2022-12-09,10030,10030,94,279
490000,2022-12-10,519900,350700,110,169
574500,2022-12-11,574700,351000,107,152
598000,2022-12-12,601600,351500,102,146
351500,2022-12-13,498000,351400,99,167
351000,2022-12-14,598000,300000,98,141
584800,2022-12-15,595900,351100,97,111
510000,2022-12-16,588650,489000,89,150
449486.8,2022-12-17,577000,351800,90,97
450000,2022-12-18,520000,226500,112,126
420000,2022-12-19,575950,353000,85,131
354450,2022-12-20,567500,354300,92,132
535000,2022-12-21,562700,499900,105,179
562400,2022-12-22,562700,356600,100,132
545000,2022-12-23,548000,360200,98,145
546050,2022-12-24,546700,360400,122,148
360500,2022-12-25,360750,360500,101,154
465800,2022-12-26,497500,361000,101,118
800000,2022-12-27,800000,800000,151,1875
979700,2022-12-28,999900,563450,105,234
595112.64,2022-12-29,849800,382600,75,87
500000,2022-12-30,500000,500000,101,206
445200,2022-12-31,674900,215250,86,108
536676.63,2023-01-01,672800,215300,89,95
615000,2023-01-02,649700,391200,98,123
600150,2023-01-03,644600,391300,82,102
500000,2023-01-04,640000,391800,85,103
633100,2023-01-05,637700,500000,98,128
523990.84,2023-01-06,628600,393200,78,95
598700,2023-01-07,604500,394400,80,115
579400,2023-01-08,579900,495500,118,157
533900,2023-01-09,579500,395400,92,119
527700,2023-01-10,528000,396700,100,140
666000,2023-01-11,666000,666000,136,858
620200.35,2023-01-12,952900,397200,71,85
570000,2023-01-13,886600,397600,87,127
700000,2023-01-14,884700,398600,86,122
795000,2023-01-15,839400,398800,124,168
576000,2023-01-16,695000,475000,89,130
673900,2023-01-17,758000,648900,82,157
550000,2023-01-18,837000,399900,88,118
695000,2023-01-19,794800,500000,93,115
695000,2023-01-20,793800,500300,101,151
593900,2023-01-21,750400,500500,115,158
599100,2023-01-22,629000,501300,133,191
748750,2023-01-23,749900,605000,102,220
600100,2023-01-24,700600,590000,107,163
502200,2023-01-25,651800,502000,71,104
502100,2023-01-26,502100,502100,83,135
501800,2023-01-27,501900,501800,94,106
530000,2023-01-28,540000,500800,128,173
510850,2023-01-29,659800,500800,122,208
659500,2023-01-30,659600,579000,93,170
630000,2023-01-31,647700,400450,95,119
553400,2023-02-01,554000,400500,94,142
538900,2023-02-02,553000,400600,90,118
476097.47,2023-02-03,539000,400600,74,79
509000,2023-02-04,539000,400600,97,122
400600,2023-02-05,509850,350000,112,135
500000,2023-02-06,523300,401000,105,127
554000,2023-02-07,554000,554000,108,231
500000,2023-02-08,510000,401500,93,112
497900,2023-02-09,497900,497900,100,243
499900,2023-02-10,509000,401700,93,118
402000,2023-02-11,490100,401800,128,332
474900,2023-02-12,474900,419000,108,160
474900,2023-02-13,474900,469950,89,160
430000,2023-02-14,480000,380500,94,172
390833.7,2023-02-15,449900,219500,81,92
398750,2023-02-16,449800,395400,69,106
444800,2023-02-17,444800,444700,102,183
442000,2023-02-18,444300,395700,116,152
444300,2023-02-19,444300,444300,148,256
439900,2023-02-20,439900,439900,113,436
440000,2023-02-21,444400,396400,120,156
442900,2023-02-22,444000,395800,110,163
442500,2023-02-23,442800,442500,87,301
400000,2023-02-24,442100,370000,108,117
439700,2023-02-25,442100,400000,107,154
435800,2023-02-26,441000,395900,108,119
400000,2023-02-27,439000,395800,96,196
439700,2023-02-28,442200,380300,94,140
406364.12,2023-03-01,420900,380300,89,97
405000,2023-03-02,430000,385000,79,105
374016.21,2023-03-03,380500,230000,83,95
419000,2023-03-04,419000,418000,141,178
383500,2023-03-05,410000,383200,144,177
400000,2023-03-06,409600,360150,94,108
400000,2023-03-07,419000,360100,106,154
400000,2023-03-08,441000,391500,104,166
400000,2023-03-09,400000,400000,103,328
405000,2023-03-10,405000,405000,118,230
434500,2023-03-11,440700,260400,126,158
439600,2023-03-12,440700,261100,113,140
360794.51,2023-03-13,408900,262500,85,100
419900,2023-03-14,435400,400000,122,140
377246.5,2023-03-15,420000,290000,91,100
429800,2023-03-16,430000,292650,100,139
400600,2023-03-17,400600,400600,97,481
430000,2023-03-18,430000,430000,97,332
417500,2023-03-19,429900,295300,115,188
423000,2023-03-20,424500,297400,88,120
375252.44,2023-03-21,419900,300000,67,90
429900,2023-03-22,429900,424200,106,1087
450000,2023-03-23,450000,450000,97,418
499800,2023-03-24,553900,301400,105,149
524800,2023-03-25,549000,350700,105,117
512450,2023-03-26,529000,351600,118,138
351900,2023-03-27,431200,351900,87,167
398500,2023-03-28,415000,351700,80,163
389900,2023-03-29,428900,351800,83,118
400000,2023-03-30,400000,400000,90,239
424000,2023-03-31,430000,351800,95,106
388342.56,2023-04-01,430000,352450,87,94
420000,2023-04-02,438100,352600,99,132
385800,2023-04-03,385800,385800,72,160
352900,2023-04-04,417200,352700,99,190
414550,2023-04-05,414800,390000,88,158
352700,2023-04-06,414500,260400,91,163
395500,2023-04-07,400000,395500,66,123
371100,2023-04-08,399000,261050,102,107
262000,2023-04-09,333400,261200,85,105
275000,2023-04-10,332900,261700,90,113
329000,2023-04-11,332000,261850,94,111
328700,2023-04-12,328700,328350,80,174
325000,2023-04-13,328000,325000,66,144
328000,2023-04-14,328000,327900,95,184
327900,2023-04-15,327900,327800,122,239
320000,2023-04-16,328000,263300,101,128
295000,2023-04-17,320000,263500,97,166
295000,2023-04-18,317900,295000,58,104
324000,2023-04-19,324500,324000,102,459
417200,2023-04-20,420700,408800,96,294
370903.65,2023-04-21,474800,263100,82,85
389700,2023-04-22,470000,276600,113,175
385800,2023-04-23,386000,277100,92,151
425303.01,2023-04-24,494950,277200,92,100
499150,2023-04-25,499500,389350,80,128
442500,2023-04-26,450000,280300,81,106
432500,2023-04-27,440000,432500,69,160
396808.32,2023-04-28,447400,265000,77,84
425478.31,2023-04-29,447600,299400,74,83
330400,2023-04-30,449100,330100,98,118
330200,2023-05-01,444400,256000,101,113
358382.09,2023-05-02,440000,234400,81,86
330800,2023-05-03,429500,330500,70,115
378646.67,2023-05-04,390000,300000,68,75
330900,2023-05-05,347550,330000,91,203
330100,2023-05-06,358500,233700,94,126
327800,2023-05-07,350000,277800,96,147
388100,2023-05-08,388600,277900,97,111
344000,2023-05-09,385000,277900,97,102
388800,2023-05-10,419900,383400,87,188
365267.07,2023-05-11,419600,278100,68,82
310906.78,2023-05-12,415000,277550,77,87
348575.68,2023-05-13,409700,114000,80,88
279400,2023-05-14,279400,279400,103,260
321500,2023-05-15,321500,320000,81,114
321500,2023-05-16,340000,320900,89,231
275205.68,2023-05-17,320000,115200,77,88
306136.24,2023-05-18,344700,279800,85,93
344700,2023-05-19,350000,344600,112,455
392500,2023-05-20,419900,280100,93,124
281050,2023-05-21,391000,125100,121,174
313913.83,2023-05-22,362450,281100,65,81
362400,2023-05-23,415100,300300,79,105
306462.28,2023-05-24,419200,300300,62,79
353111.88,2023-05-25,404300,351000,82,96
449600,2023-05-26,449600,419200,98,358
448900,2023-05-27,448900,439750,100,272
450000,2023-05-28,450000,445000,99,293
499100,2023-05-29,528000,475000,82,179
458644.42,2023-05-30,543000,353500,68,77
407836.53,2023-05-31,524900,354250,89,98
406962.2,2023-06-01,484900,355300,70,91
405579.88,2023-06-02,463900,355600,72,86
484800,2023-06-03,484900,450000,81,172
357900,2023-06-04,499800,357600,86,117
419695.7,2023-06-05,494850,358400,83,93
430600,2023-06-06,494300,361100,72,79
363000,2023-06-07,494000,362600,84,122
412122.99,2023-06-08,478600,363000,67,87
394826.36,2023-06-09,440000,363450,61,69
429900,2023-06-10,429900,429900,93,226
365000,2023-06-11,410000,350000,87,133
348743.02,2023-06-12,411900,126700,77,86
427600,2023-06-13,427900,365400,74,151
412956.09,2023-06-14,425000,365200,84,92
425000,2023-06-15,428850,424900,77,179
429900,2023-06-16,429900,429900,97,372
357143.88,2023-06-17,400000,126700,66,85
382500,2023-06-18,399800,365900,97,114
382500,2023-06-19,400000,366000,108,146
409800,2023-06-20,409900,400000,85,135
425000,2023-06-21,425000,425000,98,1637
419900,2023-06-22,420000,365800,92,129
418000,2023-06-23,419900,365800,92,109
365800,2023-06-24,366000,365700,76,101
400000,2023-06-25,415700,365700,111,132
314912.58,2023-06-26,365700,127400,64,89
367781.93,2023-06-27,415700,290000,63,83
338079.41,2023-06-28,399900,127400,57,68
352500,2023-06-29,356250,352400,82,128
374900,2023-06-30,398500,365000,67,111
357000,2023-07-01,399700,355000,74,111
399900,2023-07-02,399900,399800,92,235
403800,2023-07-03,463800,352500,80,101
440000,2023-07-04,447900,352300,100,129
434800,2023-07-05,435000,352300,91,126
397269.77,2023-07-06,447600,352400,84,86
446900,2023-07-07,447000,399900,90,117
440000,2023-07-08,440000,439900,115,133
439500,2023-07-09,439500,439500,108,140
439100,2023-07-10,439100,439000,106,129
400000,2023-07-11,430000,352300,101,151
390044.09,2023-07-12,429900,352300,84,93
429900,2023-07-13,447000,352200,88,119
459900,2023-07-14,465000,352200,98,133
403900,2023-07-15,465600,352200,109,117
448400,2023-07-16,448400,403900,91,121
403900,2023-07-17,432300,352300,89,111
382149.55,2023-07-18,415500,352200,63,67
445000,2023-07-19,465600,443900,102,376
429535.94,2023-07-20,479000,352300,51,64
767555.26,2023-07-21,3524000,352500,59,76
440947.5,2023-07-22,549900,352500,71,76
350349.32,2023-07-23,425000,150000,56,59
361060.34,2023-07-24,385000,352650,63,88
392383.88,2023-07-25,410000,352700,61,98
374499.3,2023-07-26,449600,352650,53,57
449600,2023-07-27,449800,422500,73,229
433233.85,2023-07-28,566400,352800,77,91
424715.64,2023-07-29,566100,353100,67,94
430720.63,2023-07-30,542900,354200,69,79
542500,2023-07-31,542700,500000,76,172
422807.03,2023-08-01,541600,360000,60,74
461461.11,2023-08-02,524450,362400,71,90
456084.11,2023-08-03,529700,362950,66,73
399248.79,2023-08-04,523900,356000,58,66
431115.12,2023-08-05,519800,356300,67,82
439860.21,2023-08-06,510000,356900,67,95
495500,2023-08-07,500000,475000,78,107
397952.63,2023-08-08,455500,358900,72,76
367163.86,2023-08-09,420000,361100,68,83
351098.07,2023-08-10,450000,200000,68,83
374900,2023-08-11,495500,299900,106,140
393000,2023-08-12,509450,361200,92,122
485500,2023-08-13,489000,381700,86,139
381700,2023-08-14,473600,380200,81,122
469900,2023-08-15,469900,452500,102,212
427303.13,2023-08-16,499900,380300,73,96
